#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 553360 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=61612, tid=58972
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 50843 -protocol json -d C:\Users\lordr\AppiumWorkspace\AmazonFramework\Automation\test-output C:\Users\lordr\AppData\Local\Temp\testng-eclipse-901387923\testng-customsuite.xml

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Thu Apr 20 23:36:14 2023 Eastern Daylight Time elapsed time: 2431.953514 seconds (0d 0h 40m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000181f820a070):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=58972, stack(0x0000007c62300000,0x0000007c62400000)]


Current CompileTask:
C2:2431953 8056 %     4       org.testng.shaded.com.google.gson.stream.JsonWriter::string @ 37 (171 bytes)

Stack: [0x0000007c62300000,0x0000007c62400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0xc9adf]
V  [jvm.dll+0xc9e65]
V  [jvm.dll+0x3bca4c]
V  [jvm.dll+0x1ee0aa]
V  [jvm.dll+0x24c52b]
V  [jvm.dll+0x24b781]
V  [jvm.dll+0x1d6ce1]
V  [jvm.dll+0x25b25a]
V  [jvm.dll+0x2596e8]
V  [jvm.dll+0x807588]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000181fd46d610, 0x00000181fd46b0e0, 0x00000181fd468660, 0x00000181fd46b630,
0x00000181fd46e0b0, 0x00000181fd469100, 0x00000181fd469650, 0x00000181fd468bb0,
0x00000181fd469ba0, 0x00000181fd46f0a0, 0x00000181fd46bb80, 0x00000181fd46a640,
0x00000181fd46c0d0, 0x00000181fd46cb70, 0x00000181fd46d0c0, 0x00000181fcff19c0,
0x00000181fcff1f10, 0x00000181fcff09d0, 0x00000181fcfef9e0, 0x00000181fcfecf60,
0x00000181fcfeca10, 0x00000181fcfebf70, 0x00000181fcfeba20, 0x00000181fcfec4c0,
0x00000181fcff0f20, 0x00000181fcfeff30, 0x00000181fcff1470, 0x00000181fcfeda00,
0x00000181fcfee4a0, 0x00000181fcff3450, 0x00000181fcff2460, 0x00000181fcff0480,
0x00000181fcff29b0, 0x00000181fcfee9f0, 0x00000181fcfed4b0, 0x00000181fcff2f00,
0x00000181fcfeef40, 0x00000181fcfef490, 0x00000181f825d100, 0x00000181f825dba0,
0x00000181fdb882f0, 0x00000181fdb83de0, 0x00000181fdb86db0, 0x00000181fdb81360,
0x00000181fdb81e00, 0x00000181fdb82df0, 0x00000181fdb87300, 0x00000181fdb85870,
0x00000181fdb86860, 0x00000181fdb87850, 0x00000181fdb828a0, 0x00000181fdb83340,
0x00000181fdb88840, 0x00000181fdb83890, 0x00000181fdb85dc0, 0x00000181fdb84dd0,
0x00000181fdb84330, 0x00000181fdb85320, 0x00000181fdb80e10, 0x00000181fdb84880,
0x00000181fdb86310, 0x00000181fdb818b0, 0x00000181fe2fbac0, 0x00000181fe2fc560,
0x00000181fe2fcab0, 0x00000181fe2fdff0, 0x00000181fe2fc010, 0x00000181fe2fb570,
0x00000181fe2faad0, 0x00000181fe2fd000, 0x00000181fe2fd550, 0x00000181fe2fdaa0,
0x00000181fe2fb020, 0x00000181fe128240, 0x00000181fe128ce0, 0x00000181fe122d40,
0x00000181fe126260, 0x00000181fe128790, 0x00000181fe127250, 0x00000181fe125270,
0x00000181fe124d20, 0x00000181fe123d30, 0x00000181fe129230, 0x00000181fe1267b0,
0x00000181fe121800, 0x00000181fe123290, 0x00000181fe127cf0, 0x00000181fe121d50,
0x00000181fe1222a0, 0x00000181fe1227f0, 0x00000181fe1257c0, 0x00000181fe1237e0,
0x00000181fe124280, 0x00000181fe1247d0, 0x00000181fe125d10, 0x00000181fdb82350,
0x00000181fdb87da0, 0x00000181fc6a0b30, 0x00000181fc69f5f0, 0x00000181fc69e600,
0x00000181fc69d0c0, 0x00000181fc69fb40, 0x00000181fc6a1b20, 0x00000181fc69cb70,
0x00000181fc6a3060, 0x00000181fc69eb50, 0x00000181fc69e0b0, 0x00000181fc6a2070,
0x00000181fc6a3b00, 0x00000181fc69d610, 0x00000181fc6a15d0, 0x00000181fc69f0a0,
0x00000181fc6a5590, 0x00000181fc6a0090, 0x00000181fc69db60, 0x00000181fc6a7570,
0x00000181fc6a4050, 0x00000181fc6a6580, 0x00000181fc6a35b0, 0x00000181fc6a5040,
0x00000181fc6a6030, 0x00000181fc6a7ac0, 0x00000181fc6a05e0, 0x00000181fc6a8010,
0x00000181fc6a25c0, 0x00000181fc6a5ae0, 0x00000181fc6a2b10, 0x00000181fc6a45a0,
0x00000181fc6a4af0, 0x00000181fc6a7020, 0x00000181fc6a8ab0, 0x00000181fc6a1080,
0x00000181fc6a9000, 0x00000181fc6a9550, 0x00000181fc6a9aa0, 0x00000181fc6a9ff0,
0x00000181fc6ac520, 0x00000181fc6aa540, 0x00000181fc6aaa90, 0x00000181fc6aafe0,
0x00000181fc6ab530, 0x00000181fc6aba80, 0x00000181fc6a8560, 0x00000181fc6abfd0,
0x00000181fc6a6ad0, 0x00000181fe1277a0, 0x00000181fdbb4840, 0x00000181fdbb2db0,
0x00000181fdbb3300, 0x00000181fdbb6d70, 0x00000181fdbb72c0, 0x00000181fdbb62d0,
0x00000181fdbb7d60, 0x00000181fdbb8800, 0x00000181fdbb97f0, 0x00000181fdbb6820,
0x00000181fdbb52e0, 0x00000181fdbb2860, 0x00000181fdbb8d50, 0x00000181fdbb7810,
0x00000181fdbb82b0, 0x00000181fdbb92a0, 0x00000181fdbb3da0, 0x00000181fdbb3850,
0x00000181fdbb42f0, 0x00000181fdbb5d80, 0x00000181fdbb9d40, 0x00000181fdbba290,
0x00000181fdbbc270, 0x00000181fdbbad30, 0x00000181fdbbb280, 0x00000181fdbba7e0,
0x00000181fdbbb7d0, 0x00000181fdbbbd20, 0x00000181fdbbc7c0, 0x00000181fdbb4d90,
0x00000181fdbb1dc0, 0x00000181fdbb2310, 0x00000181fdbbcd10, 0x00000181fdbbd260,
0x00000181fdbb5830, 0x00000181fdbbfce0, 0x00000181fdbc0230, 0x00000181fdbbd7b0,
0x00000181fdbbe250, 0x00000181fdbbe7a0, 0x00000181fdbbecf0, 0x00000181fdbbf240,
0x00000181fdbc0780, 0x00000181fdbc0cd0, 0x00000181fdbc1220, 0x00000181fdbc1770,
0x00000181fe126d00, 0x00000181feb1afe0, 0x00000181feb15040, 0x00000181feb1bfd0,
0x00000181feb1a540, 0x00000181feb1aa90, 0x00000181feb1ca70, 0x00000181feb1b530,
0x00000181feb1c520, 0x00000181feb19550, 0x00000181feb18ab0, 0x00000181feb16ad0,
0x00000181feb15590, 0x00000181feb1d510, 0x00000181feb19000, 0x00000181feb19aa0,
0x00000181feb19ff0, 0x00000181feb17570, 0x00000181feb1ba80, 0x00000181feb1cfc0,
0x00000181feb15ae0, 0x00000181feb1da60, 0x00000181feb16030, 0x00000181feb1dfb0,
0x00000181feb16580, 0x00000181feb1e500, 0x00000181feb1ea50, 0x00000181feb17020,
0x00000181feb1efa0, 0x00000181feb18560, 0x00000181feb1f4f0, 0x00000181feb18010,
0x00000181feb1ff90, 0x00000181feb204e0, 0x00000181feb234b0, 0x00000181feb214d0,
0x00000181feb21a20, 0x00000181feb20a30, 0x00000181feb22f60, 0x00000181feb23f50,
0x00000181feb21f70, 0x00000181feb224c0, 0x00000181feb23a00, 0x00000181feb17ac0,
0x00000181feb244a0, 0x00000181feb249f0, 0x00000181feb1fa40, 0x00000181feb20f80,
0x00000181fdbbf790, 0x00000181fdbbdd00, 0x00000181feb22a10, 0x00000181fe141820,
0x00000181fe1422c0
}

Java Threads: ( => current thread )
  0x00000181e93ebae0 JavaThread "Forwarding newSession on session null to remote" [_thread_blocked, id=59476, stack(0x0000007c61600000,0x0000007c61700000)]
  0x00000181f81fbc20 JavaThread "Reference Handler" daemon [_thread_blocked, id=62128, stack(0x0000007c61d00000,0x0000007c61e00000)]
  0x00000181f81fd580 JavaThread "Finalizer" daemon [_thread_blocked, id=55736, stack(0x0000007c61e00000,0x0000007c61f00000)]
  0x00000181f8201b50 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=53004, stack(0x0000007c61f00000,0x0000007c62000000)]
  0x00000181f8205ed0 JavaThread "Attach Listener" daemon [_thread_blocked, id=57620, stack(0x0000007c62000000,0x0000007c62100000)]
  0x00000181f82068f0 JavaThread "Service Thread" daemon [_thread_blocked, id=47824, stack(0x0000007c62100000,0x0000007c62200000)]
  0x00000181f8209320 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=54544, stack(0x0000007c62200000,0x0000007c62300000)]
=>0x00000181f820a070 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=58972, stack(0x0000007c62300000,0x0000007c62400000)]
  0x00000181f82357c0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=59172, stack(0x0000007c62400000,0x0000007c62500000)]
  0x00000181fc42a040 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20196, stack(0x0000007c62500000,0x0000007c62600000)]
  0x00000181fc4d7600 JavaThread "Notification Thread" daemon [_thread_blocked, id=51264, stack(0x0000007c62600000,0x0000007c62700000)]
  0x00000181fc4ecc20 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=60924, stack(0x0000007c62800000,0x0000007c62900000)]
  0x00000181fcacfb90 JavaThread "ReaderThread" [_thread_in_native, id=60232, stack(0x0000007c62c00000,0x0000007c62d00000)]
  0x00000181fda760f0 JavaThread "AsyncHttpClient-1-1" daemon [_thread_blocked, id=62368, stack(0x0000007c63200000,0x0000007c63300000)]
  0x00000181fdd9f7d0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=54576, stack(0x0000007c63300000,0x0000007c63400000)]
  0x00000181fdcf6b80 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54036, stack(0x0000007c63400000,0x0000007c63500000)]
  0x00000181fdc1dc60 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52924, stack(0x0000007c63500000,0x0000007c63600000)]
  0x00000181fe1fb060 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58832, stack(0x0000007c63600000,0x0000007c63700000)]
  0x00000181fe1fa070 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62204, stack(0x0000007c63700000,0x0000007c63800000)]
  0x00000181fe23ccf0 JavaThread "AsyncHttpClient-1-2" daemon [_thread_in_native, id=61660, stack(0x0000007c63900000,0x0000007c63a00000)]
  0x00000181fe240760 JavaThread "AsyncHttpClient-1-3" daemon [_thread_in_native, id=60188, stack(0x0000007c62a00000,0x0000007c62b00000)]
  0x00000181fe23f220 JavaThread "AsyncHttpClient-1-4" daemon [_thread_in_native, id=53804, stack(0x0000007c63a00000,0x0000007c63b00000)]
  0x00000181fe23dce0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=60880, stack(0x0000007c63000000,0x0000007c63100000)]
  0x00000181fe23b7b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61812, stack(0x0000007c63b00000,0x0000007c63c00000)]
  0x00000181fe23e780 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=46432, stack(0x0000007c63c00000,0x0000007c63d00000)]
  0x00000181fe23bd00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=61268, stack(0x0000007c63d00000,0x0000007c63e00000)]
  0x00000181fe241200 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62188, stack(0x0000007c63e00000,0x0000007c63f00000)]
  0x00000181fe23a7c0 JavaThread "AsyncHttpClient-1-5" daemon [_thread_in_native, id=59992, stack(0x0000007c64000000,0x0000007c64100000)]
  0x00000181fe23c250 JavaThread "AsyncHttpClient-1-6" daemon [_thread_in_native, id=52376, stack(0x0000007c64100000,0x0000007c64200000)]
  0x00000181fe2397d0 JavaThread "AsyncHttpClient-1-7" daemon [_thread_in_native, id=56892, stack(0x0000007c64200000,0x0000007c64300000)]
  0x00000181fe239d20 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59436, stack(0x0000007c61500000,0x0000007c61600000)]
  0x00000181fe23ecd0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=43244, stack(0x0000007c62900000,0x0000007c62a00000)]
  0x00000181fe23a270 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58232, stack(0x0000007c64400000,0x0000007c64500000)]
  0x00000181fe23ad10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59780, stack(0x0000007c64500000,0x0000007c64600000)]
  0x00000181fe23c7a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=14480, stack(0x0000007c64600000,0x0000007c64700000)]
  0x00000181fe23f770 JavaThread "AsyncHttpClient-1-8" daemon [_thread_in_native, id=53740, stack(0x0000007c64800000,0x0000007c64900000)]
  0x00000181fe23fcc0 JavaThread "AsyncHttpClient-1-9" daemon [_thread_in_native, id=59360, stack(0x0000007c64900000,0x0000007c64a00000)]
  0x00000181fe240cb0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=62448, stack(0x0000007c64700000,0x0000007c64800000)]
  0x00000181fe23d240 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56980, stack(0x0000007c64a00000,0x0000007c64b00000)]
  0x00000181fe23d790 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=50500, stack(0x0000007c64b00000,0x0000007c64c00000)]
  0x00000181fe23b260 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=50872, stack(0x0000007c64c00000,0x0000007c64d00000)]
  0x00000181fe23e230 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=54688, stack(0x0000007c64d00000,0x0000007c64e00000)]
  0x00000181fc409370 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=48444, stack(0x0000007c64e00000,0x0000007c64f00000)]
  0x00000181fc4088d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58996, stack(0x0000007c64f00000,0x0000007c65000000)]
  0x00000181fc40ae00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1676, stack(0x0000007c65000000,0x0000007c65100000)]
  0x00000181fc40bdf0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=53348, stack(0x0000007c65100000,0x0000007c65200000)]
  0x00000181fc40a360 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=52428, stack(0x0000007c65200000,0x0000007c65300000)]
  0x00000181fc40b350 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=62232, stack(0x0000007c61400000,0x0000007c61500000)]
  0x00000181fc408e20 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=46632, stack(0x0000007c65300000,0x0000007c65400000)]
  0x00000181fc40a8b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49232, stack(0x0000007c65400000,0x0000007c65500000)]
  0x00000181fc40b8a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=61576, stack(0x0000007c65500000,0x0000007c65600000)]
  0x00000181fc4098c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=56180, stack(0x0000007c65600000,0x0000007c65700000)]
  0x00000181fe1fb5b0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=49352, stack(0x0000007c63100000,0x0000007c63200000)]
  0x00000181fe26d120 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59656, stack(0x0000007c63800000,0x0000007c63900000)]
  0x00000181fe26fba0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31124, stack(0x0000007c65700000,0x0000007c65800000)]
  0x00000181fe2700f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59200, stack(0x0000007c65800000,0x0000007c65900000)]
  0x00000181fe269c00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=61524, stack(0x0000007c65900000,0x0000007c65a00000)]
  0x00000181fe26e660 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=44124, stack(0x0000007c65b00000,0x0000007c65c00000)]
  0x00000181fe26abf0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57464, stack(0x0000007c65d00000,0x0000007c65e00000)]
  0x00000181fe26d670 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36384, stack(0x0000007c65e00000,0x0000007c65f00000)]
  0x00000181fe26dbc0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=43140, stack(0x0000007c65f00000,0x0000007c66000000)]
  0x00000181fe269160 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55084, stack(0x0000007c66000000,0x0000007c66100000)]
  0x00000181fe26f650 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=8848, stack(0x0000007c66100000,0x0000007c66200000)]
  0x00000181fe26a150 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=47380, stack(0x0000007c66200000,0x0000007c66300000)]
  0x00000181fe26c680 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57836, stack(0x0000007c66300000,0x0000007c66400000)]
  0x00000181fe2696b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=21116, stack(0x0000007c66400000,0x0000007c66500000)]
  0x00000181fe270640 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=42832, stack(0x0000007c66500000,0x0000007c66600000)]
  0x00000181fe26c130 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=58176, stack(0x0000007c64300000,0x0000007c64400000)]
  0x00000181fe26b140 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60828, stack(0x0000007c66600000,0x0000007c66700000)]
  0x00000181fe26ebb0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55028, stack(0x0000007c66700000,0x0000007c66800000)]
  0x00000181fe268c10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=52676, stack(0x0000007c66800000,0x0000007c66900000)]
  0x00000181fe26a6a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=61220, stack(0x0000007c66900000,0x0000007c66a00000)]
  0x00000181fe26b690 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=55576, stack(0x0000007c66a00000,0x0000007c66b00000)]
  0x00000181fe26bbe0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56724, stack(0x0000007c66b00000,0x0000007c66c00000)]
  0x00000181fe26cbd0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38944, stack(0x0000007c66c00000,0x0000007c66d00000)]
  0x00000181fc595d70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58820, stack(0x0000007c66d00000,0x0000007c66e00000)]
  0x00000181fc597d50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=60300, stack(0x0000007c66e00000,0x0000007c66f00000)]
  0x00000181fc594d80 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=52916, stack(0x0000007c66f00000,0x0000007c67000000)]
  0x00000181fc597800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12688, stack(0x0000007c67000000,0x0000007c67100000)]
  0x00000181fc5952d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61892, stack(0x0000007c67100000,0x0000007c67200000)]
  0x00000181fc5982a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58400, stack(0x0000007c67200000,0x0000007c67300000)]
  0x00000181fc595820 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=45904, stack(0x0000007c67300000,0x0000007c67400000)]
  0x00000181fc5962c0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=57392, stack(0x0000007c67400000,0x0000007c67500000)]
  0x00000181fc596810 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62200, stack(0x0000007c67500000,0x0000007c67600000)]
  0x00000181fc596d60 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59288, stack(0x0000007c67600000,0x0000007c67700000)]
  0x00000181fc5972b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=57888, stack(0x0000007c67700000,0x0000007c67800000)]
  0x00000181f825a680 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=61860, stack(0x0000007c67800000,0x0000007c67900000)]
  0x00000181f82586a0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=47048, stack(0x0000007c65a00000,0x0000007c65b00000)]
